Unique words across all solutions (12 total):
  DOOR  INKS  LOKI  LOOP  
  MOOR  MORN  OOPS  POOL  
  ROOD  ROOM  SINK  SKIN  

------------------------------------------------------------
English words (filtered) (12 total):
  DOOR  INKS  LOKI  LOOP  
  MOOR  MORN  OOPS  POOL  
  ROOD  ROOM  SINK  SKIN  

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
LOOD
MOPO
OKSO
RNIR

------------------------------------------------------------
Pattern: ---- ---- ---- ----

------------------------------------------------------------
Found 672 solution(s):

Solution 1:     Solution 2:     Solution 3:     Solution 4:     Solution 5:
  ORKP            IROP            OKPO            ONIR            KPOR
  ROIN            NORK            RINR            OPKR            INRO

Candidate 321:  Candidate 322:  Candidate 323:  Candidate 324:  Candidate 325:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOSO            MOSO            MOSO            MOSO            MOSO
  OPKR            RINR            OKPO            OPKR            ONIR
  ONIR            OKPO            RINR            ONIR            OPKR

Candidate 326:  Candidate 327:  Candidate 328:  Candidate 329:  Candidate 330:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOSO            MOSN            MOSN            MOSN            MOSN
  RINR            POOR            ORKP            IROO            IKOR
  OKPO            IKOR            IROO            ORKP            POOR

Candidate 331:  Candidate 332:  Candidate 333:  Candidate 334:  Candidate 335:
  DOOL            DOOL            DOOL            DOOL            DOOL
  ISOM            ISOM            MOSR            MOSR            MOSR
  POOR            NORK            NORK            INRO            IOOP
  NORK            POOR            IOOP            KPOO            NORK

Candidate 336:  Candidate 337:  Candidate 338:  Candidate 339:  Candidate 340:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOSR            MOSR            MOSR            MOSR            MOSR
  ORKP            OKPO            OPKR            KPOO            NIOO
  NIOO            OINR            OINO            INRO            ORKP

Candidate 341:  Candidate 342:  Candidate 343:  Candidate 344:  Candidate 345:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOSR            MOSR            MOKP            MOKP            MOKP
  OINO            OINR            OOSO            OSNR            IROO
  OPKR            OKPO            RINR            IROO            OSNR

Candidate 346:  Candidate 347:  Candidate 348:  Candidate 349:  Candidate 350:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOKP            MOKS            MOKS            KMOR            KMOR
  RINR            OOPO            RINR            POOR            RINS
  OOSO            RINR            OOPO            INSO            OOPO

Candidate 351:  Candidate 352:  Candidate 353:  Candidate 354:  Candidate 355:
  DOOL            DOOL            DOOL            DOOL            DOOL
  KMOR            KMOR            KMOR            KMOR            KMOR
  ROIN            OPOS            OOPO            NSOP            OPSR
  OPOS            ROIN            RINS            IROO            NIOO

Candidate 356:  Candidate 357:  Candidate 358:  Candidate 359:  Candidate 360:
  DOOL            DOOL            DOOL            DOOL            DOOL
  KMOR            KMOR            KMOR            KMOR            KMOR
  OPOR            INSO            INSO            NIOO            IROO
  INSO            POOR            OPOR            OPSR            NSOP

Candidate 361:  Candidate 362:  Candidate 363:  Candidate 364:  Candidate 365:
  DOOL            DOOL            DOOL            DOOL            DOOL
  INOM            INOM            INOM            INOM            INOM
  POOR            OOPO            OPKR            OPOR            OSKR
  OSKR            RKSR            OORS            OSKR            POOR

Candidate 366:  Candidate 367:  Candidate 368:  Candidate 369:  Candidate 370:
  DOOL            DOOL            DOOL            DOOL            DOOL
  INOM            INOM            INOM            INOM            INOM
  ORSO            OPKR            OSKR            OORS            RKSR
  OPKR            ORSO            OPOR            OPKR            OOPO

Candidate 371:  Candidate 372:  Candidate 373:  Candidate 374:  Candidate 375:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MKPO            MKPO            MKPO            MKPO            MKPO
  INRO            SOIR            ROIN            NROO            ORSO
  ORSO            NROO            ROOS            SOIR            INRO

Candidate 376:  Candidate 377:  Candidate 378:  Candidate 379:  Candidate 380:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MKPO            MKPO            MKPO            MKPO            MKPO
  OOSO            OOSR            ROOS            OINR            RINR
  RINR            OINR            ROIN            OOSR            OOSO

Candidate 381:  Candidate 382:  Candidate 383:  Candidate 384:  Candidate 385:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MKPS            MKPS            MKPO            MKPO            MKPO
  NROO            IROO            NROO            OOSO            IRSO
  IROO            NROO            IRSO            RINR            NROO

Candidate 386:  Candidate 387:  Candidate 388:  Candidate 389:  Candidate 390:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MKPO            MKSO            MKSO            MKSO            MKSO
  RINR            POOR            INRO            ROIN            OPOR
  OOSO            ROIN            OPOR            POOR            INRO

Candidate 391:  Candidate 392:  Candidate 393:  Candidate 394:  Candidate 395:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MKSO            MKSO            MKSO            MKSO            MKSO
  NROO            IROP            OOPO            RINR            OOPO
  IROP            NROO            RINR            OOPO            RINR

Candidate 396:  Candidate 397:  Candidate 398:  Candidate 399:  Candidate 400:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MKSO            MKNS            MKNS            ISKM            ISKM
  RINR            POOR            IROO            POOR            NROO
  OOPO            IROO            POOR            NROO            POOR

Candidate 401:  Candidate 402:  Candidate 403:  Candidate 404:  Candidate 405:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MKSR            MKSR            MKSR            MKSR            MKSR
  POOR            INRO            OOPO            NROO            IOOP
  NIOO            OOPO            INRO            IOOP            NROO

Candidate 406:  Candidate 407:  Candidate 408:  Candidate 409:  Candidate 410:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MKSR            MKSR            MKSR            MKNR            MKNR
  OOPO            NIOO            OINR            POOR            OOPS
  OINR            POOR            OOPO            ISOO            IROO

Candidate 411:  Candidate 412:  Candidate 413:  Candidate 414:  Candidate 415:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MKNR            MKNR            MKNR            MKNR            MKNR
  SOIR            IOOP            IROP            OOPO            OOSO
  OOPO            OOSR            OOSO            SOIR            IROP

Candidate 416:  Candidate 417:  Candidate 418:  Candidate 419:  Candidate 420:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MKNR            MKNR            MKNR            MKNR            MKNR
  IRSO            IROO            OOPO            ISOO            OOSR
  OOPO            OOPS            IRSO            POOR            IOOP

Candidate 421:  Candidate 422:  Candidate 423:  Candidate 424:  Candidate 425:
  DOOL            DOOL            DOOL            DOOL            DOOL
  INKM            INKM            INKM            INKM            MKIO
  POOR            POOR            OORS            ROOS            NROO
  OORS            ROOS            POOR            POOR            OPSR

Candidate 426:  Candidate 427:  Candidate 428:  Candidate 429:  Candidate 430:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MKIO            MKIO            MKIO            MKIR            MKIR
  OPSR            OOPO            RNSR            POOR            OOPS
  NROO            RNSR            OOPO            NSOO            NROO

Candidate 431:  Candidate 432:  Candidate 433:  Candidate 434:  Candidate 435:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MKIR            MKIR            MKIR            MKIR            MKIR
  OOPO            NROO            OOPO            OSNR            NSOO
  ORNS            OOPS            OSNR            OOPO            POOR

Candidate 436:  Candidate 437:  Candidate 438:  Candidate 439:  Candidate 440:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MKIR            MKIR            MKIR            OPOS            OPOS
  OOPO            ORNS            OSNR            MORN            ROIN
  OSNR            OOPO            OOPO            KIOR            KMOR

Candidate 441:  Candidate 442:  Candidate 443:  Candidate 444:  Candidate 445:
  DOOL            DOOL            DOOL            DOOL            DOOL
  OPOS            OPOS            OOPO            OOPO            OOPO
  KMOR            KIOR            MOKI            MORN            MONS
  ROIN            MORN            RNSR            RISK            RIKR

Candidate 446:  Candidate 447:  Candidate 448:  Candidate 449:  Candidate 450:
  DOOL            DOOL            DOOL            DOOL            DOOL
  OOPO            OOPO            OOPO            OOPO            OOPO
  INRO            RISK            RINS            MOKS            KMOR
  MKSR            MORN            KMOR            RINR            RINS

Candidate 451:  Candidate 452:  Candidate 453:  Candidate 454:  Candidate 455:
  DOOL            DOOL            DOOL            DOOL            DOOL
  OOPO            OOPO            OOPO            OOPO            OOPO
  INOM            MKSR            MKIR            ORNS            RKSR
  RKSR            INRO            ORNS            MKIR            INOM

Candidate 456:  Candidate 457:  Candidate 458:  Candidate 459:  Candidate 460:
  DOOL            DOOL            DOOL            DOOL            DOOL
  OOPO            OOPO            OOPO            OPKR            OPKR
  RIKR            RNSR            RINR            MONS            INOM
  MONS            MOKI            MOKS            IROO            OORS

Candidate 461:  Candidate 462:  Candidate 463:  Candidate 464:  Candidate 465:
  DOOL            DOOL            DOOL            DOOL            DOOL
  OPKR            OPKR            IKOP            IKOP            NSOP
  OORS            IROO            MORN            OORS            KMOR
  INOM            MONS            OORS            MORN            IROO

Candidate 466:  Candidate 467:  Candidate 468:  Candidate 469:  Candidate 470:
  DOOL            DOOL            DOOL            DOOL            DOOL
  NSOP            OPSR            OPSR            OPSR            OPSR
  IROO            MORN            KMOR            KIOO            NIOO
  KMOR            KIOO            NIOO            MORN            KMOR

Candidate 471:  Candidate 472:  Candidate 473:  Candidate 474:  Candidate 475:
  DOOL            DOOL            DOOL            DOOL            DOOL
  OPOR            OPOR            OPOR            OPOR            OPOR
  MOKI            MORN            INRO            KMOR            INOM
  OSNR            IKSO            MKSO            INSO            OSKR

Candidate 476:  Candidate 477:  Candidate 478:  Candidate 479:  Candidate 480:
  DOOL            DOOL            DOOL            DOOL            DOOL
  OPOR            OPOR            OPOR            OPOR            OPOR
  MKSO            OSKR            IKSO            OSNR            INSO
  INRO            INOM            MORN            MOKI            KMOR

Candidate 481:  Candidate 482:  Candidate 483:  Candidate 484:  Candidate 485:
  DOOL            DOOL            DOOL            DOOL            DOOL
  NROO            NROO            NROO            NROO            NROO
  OOPS            POOR            SOIR            MKPO            MKPS
  MKIR            ISKM            MKPO            SOIR            IROO

Candidate 486:  Candidate 487:  Candidate 488:  Candidate 489:  Candidate 490:
  DOOL            DOOL            DOOL            DOOL            DOOL
  NROO            NROO            NROO            NROO            NROO
  MKPO            MKSO            ISKM            MKSR            MKIO
  IRSO            IROP            POOR            IOOP            OPSR

Candidate 491:  Candidate 492:  Candidate 493:  Candidate 494:  Candidate 495:
  DOOL            DOOL            DOOL            DOOL            DOOL
  NROO            NROO            NROO            NROO            NROO
  MKIR            OPSR            IOOP            IROP            IRSO
  OOPS            MKIO            MKSR            MKSO            MKPO

Candidate 496:  Candidate 497:  Candidate 498:  Candidate 499:  Candidate 500:
  DOOL            DOOL            DOOL            DOOL            DOOL
  NROO            KOPO            KOPO            KOPO            KOPO
  IROO            MORN            SOIR            MORN            IRSO
  MKPS            SOIR            MORN            IRSO            MORN


Unique candidate strings (116 total):
  DOOL  IKNR  IKOP  IKOR  
  IKOS  IKPO  IKSO  INKM  
  INKP  INKS  INOM  INRO  
  INSO  IOOP  IROO  IROP  
  IRSO  ISKM  ISKR  ISNO  
  ISNR  ISOM  ISOO  KIOO  
  KIOR  KMOP  KMOR  KNSO  
  KNSP  KNSR  KOPO  KOPS  
  KOSO  KOSR  KPOO  KPOR  
  KPOS  KPSR  KRNS  KSOO  
  KSOR  MKIO  MKIR  MKNR  
  MKNS  MKPO  MKPS  MKSO  
  MKSR  MOKI  MOKO  MOKP  
  MOKR  MOKS  MONS  MOON  
  MOOP  MOOR  MOOS  MOPO  
  MOPS  MORN  MOSK  MOSN  
  MOSO  MOSR  NIOO  NKPO  
  NORK  NRKP  NROO  NSOO  
  NSOP  NSOR  OIKO  OIKR  
  OINK  OINO  OINR  OKIR  
  OKPO  OKSO  OKSR  ONIR  
  ONSO  ONSP  ONSR  OOPO  
  OOPS  OORS  OOSO  OOSR  
  OPKR  OPOR  OPOS  OPSR  
  ORKP  ORKS  ORNS  ORSO  
  OSKR  OSNR  PKIR  POOR  
  PSKR  PSNR  RIKR  RINK  
  RINR  RINS  RISK  RKSR  
  RNSR  ROIN  ROOS  SOIR  
English word matches (24 total):
  DOOL  INKS  INRO  KOPS  
  KOSO  MOKI  MOKO  MONS  
  MOON  MOOP  MOOR  MOOS  
  MOPS  MORN  MOSK  NORK  
  OINK  OOPS  POOR  RINK  
  RINS  RISK  ROIN  SOIR  
Brand matches (0 total): none
